K,r
8.800000000000026,0.9995505395185265
8.810000000000025,0.9995515603474002
8.820000000000025,0.9995525777011979
8.830000000000025,0.9995535915956802
8.840000000000025,0.9995546020465184
8.850000000000025,0.9995556090692951
8.860000000000024,0.9995566126795052
8.870000000000024,0.9995576128925556
8.880000000000024,0.9995586097237665
8.890000000000024,0.9995596031883721
8.900000000000023,0.9995605933015205
8.910000000000023,0.9995615800782747
8.920000000000023,0.9995625635336135
8.930000000000023,0.9995635436824313
8.940000000000023,0.9995645205395393
8.950000000000022,0.9995654941196654
8.960000000000022,0.9995664644374562
8.970000000000022,0.9995674315074756
8.980000000000022,0.9995683953442064
8.990000000000022,0.9995693559620512
9.000000000000021,0.9995703133753319
9.010000000000021,0.9995712675982912
9.020000000000021,0.999572218645093
9.03000000000002,0.999573166529822
9.04000000000002,0.9995741112664849
9.05000000000002,0.9995750528690114
9.06000000000002,0.9995759913512541
9.07000000000002,0.9995769267269887
9.08000000000002,0.999577859009916
9.09000000000002,0.9995787882136596
9.10000000000002,0.99957971435177
9.110000000000019,0.9995806374377215
9.120000000000019,0.999581557484916
9.130000000000019,0.9995824745066807
9.140000000000018,0.9995833885162706
9.150000000000018,0.9995842995268674
9.160000000000018,0.9995852075515814
9.170000000000018,0.9995861126034513
9.180000000000017,0.9995870146954442
9.190000000000017,0.9995879138404568
9.200000000000017,0.999588810051316
9.210000000000017,0.9995897033407781
9.220000000000017,0.9995905937215309
9.230000000000016,0.9995914812061931
9.240000000000016,0.9995923658073149
9.250000000000016,0.999593247537379
9.260000000000016,0.9995941264088
9.270000000000016,0.999595002433926
9.280000000000015,0.9995958756250382
9.290000000000015,0.9995967459943511
9.300000000000015,0.9995976135540147
9.310000000000015,0.9995984783161126
9.320000000000014,0.9995993402926641
9.330000000000014,0.9996001994956233
9.340000000000014,0.9996010559368811
9.350000000000014,0.9996019096282639
9.360000000000014,0.9996027605815354
9.370000000000013,0.9996036088083962
9.380000000000013,0.9996044543204847
9.390000000000013,0.999605297129377
9.400000000000013,0.9996061372465875
9.410000000000013,0.9996069746835693
9.420000000000012,0.999607809451715
9.430000000000012,0.9996086415623567
9.440000000000012,0.9996094710267657
9.450000000000012,0.9996102978561543
9.460000000000012,0.9996111220616752
9.470000000000011,0.9996119436544223
9.480000000000011,0.9996127626454309
9.49000000000001,0.9996135790456774
9.50000000000001,0.9996143928660813
9.51000000000001,0.9996152041175044
9.52000000000001,0.999616012810751
9.53000000000001,0.9996168189565688
9.54000000000001,0.9996176225656495
9.55000000000001,0.9996184236486281
9.56000000000001,0.9996192222160841
9.57000000000001,0.9996200182785422
9.580000000000009,0.9996208118464714
9.590000000000009,0.9996216029302866
9.600000000000009,0.9996223915403476
9.610000000000008,0.9996231776869611
9.620000000000008,0.9996239613803799
9.630000000000008,0.9996247426308034
9.640000000000008,0.9996255214483777
9.650000000000007,0.9996262978431969
9.660000000000007,0.9996270718253024
9.670000000000007,0.9996278434046837
9.680000000000007,0.9996286125912788
9.690000000000007,0.9996293793949742
9.700000000000006,0.9996301438256051
9.710000000000006,0.9996309058929566
9.720000000000006,0.9996316656067629
9.730000000000006,0.9996324229767082
9.740000000000006,0.9996331780124275
9.750000000000005,0.9996339307235053
9.760000000000005,0.9996346811194778
9.770000000000005,0.9996354292098321
9.780000000000005,0.9996361750040064
9.790000000000004,0.9996369185113911
9.800000000000004,0.9996376597413288
9.810000000000004,0.9996383987031133
9.820000000000004,0.9996391354059921
9.830000000000004,0.9996398698591658
9.840000000000003,0.9996406020717872
9.850000000000003,0.9996413320529629
9.860000000000003,0.9996420598117542
9.870000000000003,0.9996427853571748
9.880000000000003,0.9996435086981943
9.890000000000002,0.9996442298437359
9.900000000000002,0.9996449488026783
9.910000000000002,0.9996456655838548
9.920000000000002,0.9996463801960545
9.930000000000001,0.9996470926480219
9.940000000000001,0.9996478029484577
9.950000000000001,0.9996485111060187
9.96,0.9996492171293186
9.97,0.9996499210269275
9.98,0.999650622807372
9.99,0.9996513224791371
10.0,0.9996520200506644
